-- Merging decision tree log ---
manifest
ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:66:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:71:13-74:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:72:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:72:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:73:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:73:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:76:9-86:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:79:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:80:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:81:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:78:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:77:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:82:13-85:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:83:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:83:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:84:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:84:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:87:9-97:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:90:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:91:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:92:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:89:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:88:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:93:13-96:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:94:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:94:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:95:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:95:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:98:9-107:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:101:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:102:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:103:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:100:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:99:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:104:13-106:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:105:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:105:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:108:9-119:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:111:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:112:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:113:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:110:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:109:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:114:13-118:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:115:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:115:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:116:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:116:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:117:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:117:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:120:9-129:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:123:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:124:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:125:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:122:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:121:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:126:13-128:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:127:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:127:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:130:9-140:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:133:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:134:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:135:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:136:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:132:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:131:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:137:13-139:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:138:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:138:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\afaq3\.gradle\caches\transforms-3\4449820f91ccee0f656346bebf66aae3\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\afaq3\.gradle\caches\transforms-3\4449820f91ccee0f656346bebf66aae3\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\afaq3\.gradle\caches\transforms-3\4449820f91ccee0f656346bebf66aae3\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\afaq3\.gradle\caches\transforms-3\4449820f91ccee0f656346bebf66aae3\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e4e8ac2c2aeef3ea6d9845f12746fe00\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e4e8ac2c2aeef3ea6d9845f12746fe00\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:28:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e4e8ac2c2aeef3ea6d9845f12746fe00\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e4e8ac2c2aeef3ea6d9845f12746fe00\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e4e8ac2c2aeef3ea6d9845f12746fe00\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e4e8ac2c2aeef3ea6d9845f12746fe00\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e4e8ac2c2aeef3ea6d9845f12746fe00\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e4e8ac2c2aeef3ea6d9845f12746fe00\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e4e8ac2c2aeef3ea6d9845f12746fe00\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e4e8ac2c2aeef3ea6d9845f12746fe00\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e4e8ac2c2aeef3ea6d9845f12746fe00\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e4e8ac2c2aeef3ea6d9845f12746fe00\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e4e8ac2c2aeef3ea6d9845f12746fe00\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e4e8ac2c2aeef3ea6d9845f12746fe00\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e4e8ac2c2aeef3ea6d9845f12746fe00\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e4e8ac2c2aeef3ea6d9845f12746fe00\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:56:13-58:29
